iter	Passed	Remaining
613	422	265
614	422	264
615	423	263
616	423	263
617	424	262
618	424	261
619	425	260
620	425	259
621	426	259
622	426	258
623	427	257
624	427	256
625	428	255
626	428	254
627	429	254
628	429	253
629	430	252
630	430	251
631	431	251
632	431	250
633	432	249
634	432	248
635	433	247
636	433	247
637	434	246
638	434	245
639	434	244
640	435	243
641	435	242
642	436	242
643	436	241
644	437	240
645	437	239
646	438	239
647	438	238
648	439	237
649	439	236
650	440	235
651	440	235
652	441	234
653	441	233
654	441	232
655	442	231
656	442	231
657	443	230
658	443	229
659	444	228
660	444	228
661	445	227
662	445	226
663	445	225
664	446	224
665	446	224
666	447	223
667	448	222
668	448	221
669	449	221
670	449	220
671	450	219
672	450	218
673	451	218
674	451	217
675	452	216
676	452	216
677	453	215
678	453	214
679	454	213
680	454	212
681	455	212
682	455	211
683	456	210
684	456	209
685	457	209
686	457	208
687	458	207
688	458	207
689	459	206
690	459	205
691	460	204
692	460	204
693	461	203
694	461	202
695	461	201
696	462	201
697	463	200
698	463	199
699	464	198
700	464	198
701	465	197
702	465	196
703	466	195
704	466	195
705	467	194
706	467	193
707	467	192
708	468	192
709	468	191
710	469	190
711	469	190
712	470	189
713	470	188
714	471	187
715	471	187
716	471	186
717	472	185
718	473	184
719	473	184
720	474	183
721	474	182
722	475	182
723	475	181
724	476	180
725	476	179
726	476	179
727	477	178
728	477	177
729	478	176
730	478	176
731	479	175
732	479	174
733	480	174
734	480	173
735	481	172
736	481	171
737	482	171
738	482	170
739	483	169
740	483	169
741	484	168
742	484	167
743	485	167
744	485	166
745	486	165
746	486	164
747	487	164
748	487	163
749	488	162
750	488	162
751	489	161
752	489	160
753	490	159
754	490	159
755	491	158
756	491	157
757	492	157
758	492	156
759	493	155
760	493	155
761	494	154
762	494	153
763	494	152
764	495	152
765	496	151
766	496	150
767	497	150
768	497	149
769	497	148
770	498	148
771	498	147
772	499	146
773	499	145
774	500	145
775	500	144
776	501	143
777	501	143
778	502	142
779	502	141
780	503	141
781	503	140
782	504	139
783	504	139
784	505	138
785	505	137
786	506	136
787	506	136
788	507	135
789	507	134
790	508	134
791	508	133
792	509	132
793	509	132
794	510	131
795	510	130
796	510	130
797	511	129
798	511	128
799	512	128
800	512	127
801	513	126
802	513	126
803	514	125
804	514	124
805	515	124
806	515	123
807	516	122
808	516	121
809	517	121
810	517	120
811	518	120
812	518	119
813	519	118
814	519	117
815	520	117
816	520	116
817	521	115
818	521	115
819	522	114
820	522	113
821	523	113
822	523	112
823	524	111
824	524	111
825	525	110
826	525	109
827	526	109
828	526	108
829	527	107
830	527	107
831	528	106
832	528	105
833	529	105
834	529	104
835	530	104
836	530	103
837	531	102
838	531	102
839	532	101
840	532	100
841	533	100
842	533	99
843	534	98
844	534	98
845	535	97
846	535	96
847	536	96
848	536	95
849	537	94
850	537	94
851	538	93
852	538	92
853	539	92
854	539	91
855	540	90
856	540	90
857	541	89
858	542	88
859	542	88
860	543	87
861	543	87
862	544	86
863	544	85
864	545	85
865	545	84
866	545	83
867	546	83
868	546	82
869	547	81
870	547	81
871	548	80
872	548	79
873	549	79
874	549	78
875	550	77
876	550	77
877	551	76
878	551	75
879	552	75
880	553	74
881	553	74
882	554	73
883	554	72
884	554	72
885	555	71
886	555	70
887	556	70
888	556	69
889	557	68
890	557	68
891	558	67
892	558	66
893	559	66
894	559	65
895	560	65
896	560	64
897	561	63
898	561	63
899	562	62
900	563	61
901	563	61
902	564	60
903	564	59
904	565	59
905	565	58
906	566	58
907	566	57
908	567	56
909	567	56
910	567	55
911	568	54
912	568	54
913	569	53
914	569	52
915	570	52
916	570	51
917	571	51
918	571	50
919	572	49
920	572	49
921	573	48
922	573	47
923	574	47
924	574	46
925	575	45
926	575	45
927	575	44
928	576	44
929	576	43
930	577	42
931	577	42
932	578	41
933	578	40
934	579	40
935	579	39
936	580	39
937	580	38
938	581	37
939	581	37
940	582	36
941	582	35
942	583	35
943	583	34
944	584	34
945	585	33
946	585	32
947	586	32
948	586	31
949	587	30
950	587	30
951	588	29
952	588	29
953	588	28
954	589	27
955	590	27
956	590	26
957	591	25
958	591	25
959	592	24
960	592	24
961	593	23
962	593	22
963	594	22
964	594	21
965	594	20
966	595	20
967	596	19
968	596	19
969	597	18
970	597	17
971	598	17
972	598	16
973	599	15
974	599	15
975	600	14
976	600	14
977	601	13
978	601	12
979	602	12
980	602	11
981	603	11
982	603	10
983	604	9
984	604	9
985	605	8
986	606	7
987	606	7
988	607	6
989	607	6
990	608	5
991	608	4
992	609	4
993	609	3
994	610	3
995	610	2
996	611	1
997	611	1
998	612	0
999	612	0
